
  Determining projects to restore...
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.UI/Hexalith.EventStore.Admin.UI.csproj (in 8 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Gateway/Hexalith.EventStore.Gateway.csproj (in 8 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/samples/Hexalith.Tenants.Sample/Hexalith.Tenants.Sample.csproj (in 8 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/src/Hexalith.Tenants/Hexalith.Tenants.csproj (in 11 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Aspire/Hexalith.EventStore.Aspire.csproj (in 23 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/src/Hexalith.Tenants.Aspire/Hexalith.Tenants.Aspire.csproj (in 449 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/tests/Hexalith.Tenants.Client.Tests/Hexalith.Tenants.Client.Tests.csproj (in 448 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/tests/Hexalith.Tenants.Contracts.Tests/Hexalith.Tenants.Contracts.Tests.csproj (in 26 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/tests/Hexalith.Tenants.Testing.Tests/Hexalith.Tenants.Testing.Tests.csproj (in 448 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Testing.Integration/Hexalith.EventStore.Testing.Integration.csproj (in 449 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/src/Hexalith.Tenants.AppHost/Hexalith.Tenants.AppHost.csproj (in 448 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/tests/Hexalith.Tenants.UI.Tests/Hexalith.Tenants.UI.Tests.csproj (in 448 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/samples/Hexalith.Tenants.Sample.Tests/Hexalith.Tenants.Sample.Tests.csproj (in 448 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/tests/Hexalith.Tenants.Server.Tests/Hexalith.Tenants.Server.Tests.csproj (in 448 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/tests/Hexalith.Tenants.IntegrationTests/Hexalith.Tenants.IntegrationTests.csproj (in 450 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.Commons/src/libraries/Hexalith.Commons.Aspire/Hexalith.Commons.Aspire.csproj (in 70 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.Memories/src/Hexalith.Memories.Aspire/Hexalith.Memories.Aspire.csproj (in 122 ms).
