
  Determining projects to restore...
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.Memories/src/Hexalith.Memories.Redis/Hexalith.Memories.Redis.csproj (in 12 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Shell/Hexalith.FrontComposer.Shell.csproj (in 8 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.Gateway/Hexalith.EventStore.Gateway.csproj (in 12 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/src/Hexalith.Tenants.Aspire/Hexalith.Tenants.Aspire.csproj (in 61 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.Server/Hexalith.EventStore.Server.csproj (in 6 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/samples/Hexalith.Tenants.Sample.Tests/Hexalith.Tenants.Sample.Tests.csproj (in 49 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.UI/Hexalith.EventStore.Admin.UI.csproj (in 12 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Testing/Hexalith.FrontComposer.Testing.csproj (in 10 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/src/Hexalith.Tenants.AppHost/Hexalith.Tenants.AppHost.csproj (in 61 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/tests/Hexalith.Tenants.Server.Tests/Hexalith.Tenants.Server.Tests.csproj (in 280 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.Server/Hexalith.EventStore.Admin.Server.csproj (in 7 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.Testing/Hexalith.EventStore.Testing.csproj (in 16 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/tests/Hexalith.Tenants.Contracts.Tests/Hexalith.Tenants.Contracts.Tests.csproj (in 10 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/tests/Hexalith.Tenants.UI.Tests/Hexalith.Tenants.UI.Tests.csproj (in 289 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.Testing.Integration/Hexalith.EventStore.Testing.Integration.csproj (in 296 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.Server.Host/Hexalith.EventStore.Admin.Server.Host.csproj (in 12 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/tests/Hexalith.Tenants.IntegrationTests/Hexalith.Tenants.IntegrationTests.csproj (in 297 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Contracts/Hexalith.FrontComposer.Contracts.csproj (in 57 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.RestApi.Generators/Hexalith.EventStore.RestApi.Generators.csproj (in 56 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.Commons/src/libraries/Hexalith.Commons.Aspire/Hexalith.Commons.Aspire.csproj (in 351 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.Memories/src/Hexalith.Memories.Aspire/Hexalith.Memories.Aspire.csproj (in 351 ms).
